Compare Runs: 20260427_204353
Run A: C:\Users\FA506\Downloads\Code\Collecte data\script\resultat\script_collect_all_h2\run_20260408_164409
Run B: C:\Users\FA506\Downloads\Code\Collecte data\script\resultat\script_collect_all_h2\run_20260427_153716

--- Fichiers traités ---
Communs (appairés): 6
Seulement dans A: 167
Seulement dans B: 0

--- Détails des comparaisons ---
001. 001_carrefour-iroise-boutiques
    A: 001_carrefour-iroise-boutiques_h2_20260408_164409.txt
    B: 001_carrefour-iroise-boutiques_h2_20260427_153716.txt
    Résultat: C:\Users\FA506\Downloads\Code\Collecte data\results\compare_runs\run_20260427_204353\001_carrefour-iroise-boutiques
002. 002_carrefour-alencon-boutiques
    A: 002_carrefour-alencon-boutiques_h2_20260408_164409.txt
    B: 002_carrefour-alencon-boutiques_h2_20260427_153716.txt
    Résultat: C:\Users\FA506\Downloads\Code\Collecte data\results\compare_runs\run_20260427_204353\002_carrefour-alencon-boutiques
003. 003_carrefour-amiens-boutiques
    A: 003_carrefour-amiens-boutiques_h2_20260408_164409.txt
    B: 003_carrefour-amiens-boutiques_h2_20260427_153716.txt
    Résultat: C:\Users\FA506\Downloads\Code\Collecte data\results\compare_runs\run_20260427_204353\003_carrefour-amiens-boutiques
004. 004_angers-st-serge-boutiques
    A: 004_angers-st-serge-boutiques_h2_20260408_164409.txt
    B: 004_angers-st-serge-boutiques_h2_20260427_153716.txt
    Résultat: C:\Users\FA506\Downloads\Code\Collecte data\results\compare_runs\run_20260427_204353\004_angers-st-serge-boutiques
005. 005_carrefour-angoulins-boutiques
    A: 005_carrefour-angoulins-boutiques_h2_20260408_164409.txt
    B: 005_carrefour-angoulins-boutiques_h2_20260427_153716.txt
    Résultat: C:\Users\FA506\Downloads\Code\Collecte data\results\compare_runs\run_20260427_204353\005_carrefour-angoulins-boutiques
006. 006_carrefour-annecy-boutiques
    A: 006_carrefour-annecy-boutiques_h2_20260408_164409.txt
    B: 006_carrefour-annecy-boutiques_h2_20260427_153716.txt
    Résultat: C:\Users\FA506\Downloads\Code\Collecte data\results\compare_runs\run_20260427_204353\006_carrefour-annecy-boutiques

--- Fichiers uniquement dans A ---
  - 007_carrefour-antibes-boutiques
  - 008_carrefour-auch-boutiques
  - 009_carrefour-auchy-les-mines-boutiques
  - 010_carrefour-auterive-boutiques
  - 011_barentin-boutiques
  - 012_carrefour-bassens-boutiques
  - 013_carrefour-bayeux-boutiques
  - 014_carrefour-beaucaire-boutiques
  - 015_carrefour-beauvais-boutiques
  - 016_carrefour-berck-boutiques
  - 017_carrefour-chalezeule-boutiques
  - 018_carrefour-brou-boutiques
  - 019_carrefour-bourges-boutiques
  - 020_carrefour-calais-boutiques
  - 021_carrefour-chambourcy-boutiques
  - 022_carrefour-champs-sur-marne-boutiques
  - 023_carrefour-la-croisette-boutiques
  - 024_carrefour-chateauroux-boutiques
  - 025_carrefour-cholet-boutiques
  - 026_carrefour-chateau-thierry-boutiques
  - 027_carrefour-chateauneuf-les-martigues-boutiques
  - 028_salanca-boutiques
  - 029_carrefour-clermont-ferrand-lempdes-boutiques
  - 030_carrefour-conde-sur-lescaut-boutiques
  - 031_carrefour-creil-saint-maximin-boutiques
  - 032_carrefour-dinan-quevert-boutiques
  - 033_carrefour-douai-flers-boutiques
  - 034_carrefour-salamandrier-boutiques
  - 035_carrefour-epinal-boutiques
  - 036_carrefour-ermont-boutiques
  - 037_carrefour-feurs-boutiques
  - 038_carrefour-flers-boutiques
  - 039_carrefour-flins-boutiques
  - 040_carrefour-fourmies-boutiques
  - 041_carrefour-francheville-boutiques
  - 042_carrefour-gennevilliers-boutiques
  - 043_geric-boutiques
  - 044_carrefour-goussainville-boutiques
  - 045_grand-evreux-boutiques
  - 046_grand-vitrolles-boutiques
  - 047_carrefour-st-egreve-boutiques
  - 048_carrefour-echirolles-boutiques
  - 049_carrefour-meylan-boutiques
  - 050_carrefour-gruchet-le-valasse-boutiques
  - 051_carrefour-gueret-boutiques
  - 052_k2-lorient-boutiques
  - 053_carrefour-hay-les-roses-boutiques
  - 054_carrefour-la-ciotat-boutiques
  - 055_carrefour-la-creule-boutiques
  - 056_carrefour-la-roche-sur-yon-boutiques
  - 057_carrefour-langueux-boutiques
  - 058_carrefour-laon-boutiques
  - 059_carrefour-laval-boutiques
  - 060_carrefour-le-mans-boutiques
  - 061_carrefour-st-jean-boutiques
  - 062_carrefour-les-bouchardes-boutiques
  - 063_carrefour-lescar-boutiques
  - 064_carrefour-libourne-boutiques
  - 065_carrefour-limay-boutiques
  - 066_carrefour-lievin-boutiques
  - 067_carrefour-saint-avold-boutiques
  - 068_carrefour-mably-boutiques
  - 069_carrefour-metz-technopole-boutiques
  - 070_carrefour-la-vatine-boutiques
  - 071_carrefour-montereau-boutiques
  - 072_carrefour-montesson-boutiques
  - 073_nantes-la-beaujoire-boutiques
  - 074_carrefour-nantes-st-herblain-boutiques
  - 075_carrefour-nanteuil-les-meaux-boutiques
  - 076_carrefour-nevers-marzy-boutiques
  - 077_lingostiere-boutiques
  - 078_carrefour-nimes-sud-boutiques
  - 079_carrefour-lecoudoulet-boutiques
  - 080_carrefour-paimpol-boutiques
  - 081_carrefour-port-de-bouc-boutiques
  - 082_carrefour-pre-saint-gervais-boutiques
  - 083_carrefour-puget-boutiques
  - 084_carrefour-quimper-boutiques
  - 085_carrefour-reims-cernay-boutiques
  - 086_carrefour-reims-tinqueux-boutiques
  - 087_carrefour-rennes-cesson-boutiques
  - 088_carrefour-rethel-boutiques
  - 089_carrefour-saint-jean-de-luz-boutiques
  - 090_carrefour-saint-jouan-des-guerets-boutiques
  - 091_carrefour-saint-lo-boutiques
  - 092_saint-jacques-boutiques
